Lube pdt to Storage,DW Feed,CAT R204,CATR205,Gas to Oil,System Pressure,Stripping Steam to C224,F206 HOT,Stripping Steam to C225,C225 Top Reflux,Lube by pdt to storage,Lt Lube to Storage,Lube by pdt draw off temp,Lt Lube draw off temp,Lube pdt draw off temp,C225 Column Temp,C225 Column Pressure,Lube pdt Online KV@40 deg C
1142.4,1341.6,346.5,243.3,403.7,156.3,47.0,330.0,3.0,899.3,35.0,120.7,103.3,263.6,324.8,53.7,43.6,105.6
1191.9,1358.6,346.6,244.7,397.7,156.4,47.0,330.1,3.0,900.8,35.1,120.4,103.9,264.0,325.2,53.6,42.9,106.0
1193.6,1354.6,345.8,241.0,398.7,157.6,47.0,329.9,3.0,898.3,35.0,124.8,103.8,264.4,325.2,53.6,42.7,109.4
1161.1,1338.7,346.5,239.0,402.1,160.0,45.0,330.0,3.0,799.9,34.9,125.6,107.7,266.3,325.2,53.3,42.7,108.0
1162.5,1361.7,346.1,238.3,390.4,158.1,45.0,329.7,3.0,800.0,35.0,125.1,109.3,265.4,324.8,52.9,42.4,106.1
1219.4,1369.1,345.9,237.6,386.2,155.9,45.0,330.1,3.0,799.9,35.2,127.2,109.5,265.0,325.0,53.0,42.2,106.5
1161.3,1363.4,346.2,236.8,361.2,153.9,45.0,330.0,3.0,800.1,31.4,155.6,109.3,267.8,325.0,52.8,42.2,105.6
1179.1,1340.7,346.6,235.2,360.2,157.1,45.0,330.0,3.0,799.7,24.4,155.6,109.8,260.8,324.7,52.3,42.3,105.3
1168.8,1337.2,345.7,235.2,408.3,158.1,44.9,330.2,3.0,799.7,20.1,155.3,109.8,250.8,325.0,53.0,42.8,103.6
1184.3,1342.4,346.3,236.1,404.4,157.4,45.1,330.0,3.0,799.9,20.1,155.2,109.2,249.8,324.6,52.3,42.3,102.5
1158.8,1350.8,347.2,238.5,400.2,156.8,45.0,330.0,3.0,800.1,20.0,155.0,110.4,249.0,324.6,53.7,42.8,104.6
1184.1,1356.6,345.7,236.6,400.5,156.3,45.0,329.8,3.0,800.0,20.0,155.1,111.3,246.1,324.5,54.0,43.2,105.6
1183.9,1353.3,346.6,236.5,400.0,156.1,45.0,329.9,3.0,799.4,20.0,155.4,111.1,249.0,324.3,54.6,43.4,107.7
1166.6,1336.9,347.0,237.2,405.3,157.9,45.0,330.2,3.0,799.9,20.0,155.6,111.8,247.6,324.3,54.5,42.8,109.6
1181.8,1360.0,346.4,237.3,397.1,156.9,45.0,329.9,3.0,800.0,20.1,156.1,111.7,246.4,324.1,54.5,43.4,111.6
1182.6,1354.7,347.3,237.8,401.0,154.8,45.0,330.2,3.0,799.8,19.9,156.2,111.9,247.6,324.6,55.1,43.5,109.9
1160.9,1326.6,350.9,241.2,406.5,157.0,45.0,330.7,3.0,800.2,20.1,155.9,113.4,249.2,324.6,56.7,44.2,107.4
1140.8,1363.7,348.3,242.3,397.1,155.0,45.0,329.9,3.0,800.4,19.9,156.3,114.1,241.2,324.1,55.4,44.8,109.1
1173.2,1329.8,349.2,242.2,419.9,157.5,45.0,330.1,3.0,799.8,22.3,156.3,111.0,245.6,324.2,54.2,44.6,107.7
1139.1,1347.6,349.1,243.0,402.3,157.8,45.0,329.9,3.0,800.0,21.8,155.3,111.8,245.5,324.3,54.4,45.0,105.3
1152.4,1364.4,349.2,242.3,397.3,156.3,45.0,329.8,3.0,799.6,20.0,155.5,112.2,243.6,324.0,54.5,45.1,103.8
1166.3,1354.0,349.6,241.9,400.4,156.0,45.0,329.9,3.0,799.8,20.0,155.1,113.3,244.1,323.8,55.2,44.7,102.0
1163.9,1352.3,349.2,241.6,398.8,155.8,45.0,329.9,3.0,800.0,20.0,154.8,114.4,243.9,323.6,56.3,43.8,100.7
1153.5,1359.9,349.0,241.3,381.4,155.6,45.0,330.0,3.0,799.3,20.1,154.9,114.7,244.4,323.1,56.1,43.9,99.8
1157.6,1335.1,348.7,240.9,408.3,157.3,45.0,330.1,3.0,800.4,20.1,154.9,116.1,244.9,323.0,56.8,43.4,98.4
1134.5,1345.7,349.1,240.9,402.3,157.7,45.0,330.1,3.0,799.5,20.1,154.7,116.2,244.7,322.9,56.0,43.5,97.3
1155.8,1350.0,349.4,241.0,401.0,156.9,45.0,330.0,3.0,800.5,19.9,154.6,116.4,242.5,322.8,56.0,45.3,95.3
1159.2,1354.3,349.5,241.5,399.5,156.3,45.0,330.0,3.0,800.0,20.1,154.7,116.2,242.3,322.8,55.8,46.0,95.6
1157.1,1352.0,348.6,241.5,399.9,156.3,44.9,330.0,3.0,800.1,20.1,154.6,116.5,242.8,322.5,56.5,45.0,96.3
1140.0,1355.8,348.1,240.2,399.1,156.1,45.0,329.9,3.0,799.3,20.0,154.3,116.5,243.8,322.4,56.1,44.9,93.4
1151.4,1351.4,349.1,239.5,399.5,156.2,45.0,330.1,3.0,800.3,20.0,154.4,116.1,243.1,322.6,54.9,46.0,92.3
1151.7,1349.8,349.3,239.5,401.4,156.4,45.0,329.9,3.0,799.9,20.0,154.7,116.3,242.2,322.5,55.2,46.6,92.8
1154.1,1341.7,349.5,239.9,403.3,156.8,45.1,330.0,3.0,800.2,20.1,154.4,116.4,241.6,322.5,55.9,46.8,92.8
1152.9,1350.7,350.0,241.1,399.7,157.2,44.9,330.0,3.0,800.3,20.0,154.5,116.6,240.7,322.7,55.3,47.1,92.6
1135.0,1325.5,343.9,237.4,396.2,154.1,44.3,324.4,2.9,786.8,19.6,151.9,114.3,235.2,317.4,54.8,46.1,92.2
1154.8,1345.1,349.5,241.0,402.5,156.6,44.9,330.0,3.0,800.7,20.1,154.2,116.1,238.8,322.8,57.0,47.9,94.2
1137.8,1352.4,349.3,240.7,400.5,156.5,45.1,329.9,3.0,799.6,19.9,154.7,116.0,240.1,322.8,56.4,48.9,94.0
